nohup: 忽略输入
2024-02-03 16:17:53 KD-Train Epoch:   0%|                                                       | 0/140 [00:00<?, ?it/s]
KD-Train Batch:  49%|████████████████████▌                     | 24/49 [09:44<10:06, 24.27s/it, loss=0.0606, lr=[0.001]][A
KD-Train Batch:  49%|████████████████████▌                     | 24/49 [10:09<10:06, 24.27s/it, loss=0.0606, lr=[0.001]][A
KD-Train Batch:  49%|████████████████████▌                     | 24/49 [10:09<10:06, 24.27s/it, loss=0.0613, lr=[0.001]][A
KD-Train Batch:  51%|█████████████████████▍                    | 25/49 [10:09<09:43, 24.33s/it, loss=0.0613, lr=[0.001]][A
KD-Train Batch:  51%|█████████████████████▍                    | 25/49 [10:34<09:43, 24.33s/it, loss=0.0613, lr=[0.001]][A
KD-Train Batch:  51%|█████████████████████▍                    | 25/49 [10:34<09:43, 24.33s/it, loss=0.0616, lr=[0.001]][A
KD-Train Batch:  53%|██████████████████████▎                   | 26/49 [10:34<09:22, 24.46s/it, loss=0.0616, lr=[0.001]][A
KD-Train Batch:  53%|██████████████████████▎                   | 26/49 [10:57<09:22, 24.46s/it, loss=0.0616, lr=[0.001]][A
KD-Train Batch:  53%|██████████████████████▎                   | 26/49 [10:57<09:22, 24.46s/it, loss=0.0609, lr=[0.001]][A
KD-Train Batch:  55%|███████████████████████▏                  | 27/49 [10:57<08:52, 24.22s/it, loss=0.0609, lr=[0.001]][A
KD-Train Batch:  55%|███████████████████████▏                  | 27/49 [11:22<08:52, 24.22s/it, loss=0.0609, lr=[0.001]][A
KD-Train Batch:  55%|███████████████████████▏                  | 27/49 [11:22<08:52, 24.22s/it, loss=0.0615, lr=[0.001]][A
KD-Train Batch:  57%|████████████████████████                  | 28/49 [11:22<08:31, 24.35s/it, loss=0.0615, lr=[0.001]][A
KD-Train Batch:  57%|████████████████████████                  | 28/49 [11:45<08:31, 24.35s/it, loss=0.0615, lr=[0.001]][A
KD-Train Batch:  57%|████████████████████████                  | 28/49 [11:45<08:31, 24.35s/it, loss=0.0611, lr=[0.001]][A
KD-Train Batch:  59%|████████████████████████▊                 | 29/49 [11:45<07:57, 23.85s/it, loss=0.0611, lr=[0.001]][A
KD-Train Batch:  59%|████████████████████████▊                 | 29/49 [11:49<07:57, 23.85s/it, loss=0.0611, lr=[0.001]][A
KD-Train Batch:  59%|████████████████████████▊                 | 29/49 [11:49<07:57, 23.85s/it, loss=0.0615, lr=[0.001]][A
KD-Train Batch:  61%|█████████████████████████▋                | 30/49 [11:49<05:44, 18.11s/it, loss=0.0615, lr=[0.001]][A
KD-Train Batch:  61%|█████████████████████████▋                | 30/49 [11:53<05:44, 18.11s/it, loss=0.0615, lr=[0.001]][A
KD-Train Batch:  61%|█████████████████████████▋                | 30/49 [11:53<05:44, 18.11s/it, loss=0.0611, lr=[0.001]][A
KD-Train Batch:  63%|██████████████████████████▌               | 31/49 [11:53<04:08, 13.81s/it, loss=0.0611, lr=[0.001]][A
KD-Train Batch:  63%|██████████████████████████▌               | 31/49 [11:58<04:08, 13.81s/it, loss=0.0611, lr=[0.001]][A
KD-Train Batch:  63%|██████████████████████████▌               | 31/49 [11:58<04:08, 13.81s/it, loss=0.0617, lr=[0.001]][A
KD-Train Batch:  65%|███████████████████████████▍              | 32/49 [11:58<03:07, 11.01s/it, loss=0.0617, lr=[0.001]][A
KD-Train Batch:  65%|███████████████████████████▍              | 32/49 [12:01<03:07, 11.01s/it, loss=0.0617, lr=[0.001]][A
KD-Train Batch:  65%|███████████████████████████▍              | 32/49 [12:01<03:07, 11.01s/it, loss=0.0614, lr=[0.001]][A
KD-Train Batch:  67%|████████████████████████████▎             | 33/49 [12:01<02:20,  8.80s/it, loss=0.0614, lr=[0.001]][A
KD-Train Batch:  67%|████████████████████████████▎             | 33/49 [12:05<02:20,  8.80s/it, loss=0.0614, lr=[0.001]][A
KD-Train Batch:  67%|████████████████████████████▎             | 33/49 [12:05<02:20,  8.80s/it, loss=0.0613, lr=[0.001]][A
KD-Train Batch:  69%|█████████████████████████████▏            | 34/49 [12:05<01:48,  7.22s/it, loss=0.0613, lr=[0.001]][A
KD-Train Batch:  69%|█████████████████████████████▏            | 34/49 [12:08<01:48,  7.22s/it, loss=0.0613, lr=[0.001]][A
KD-Train Batch:  69%|█████████████████████████████▏            | 34/49 [12:08<01:48,  7.22s/it, loss=0.0608, lr=[0.001]][A
KD-Train Batch:  71%|██████████████████████████████            | 35/49 [12:08<01:26,  6.15s/it, loss=0.0608, lr=[0.001]][A
KD-Train Batch:  71%|██████████████████████████████            | 35/49 [12:12<01:26,  6.15s/it, loss=0.0608, lr=[0.001]][A
KD-Train Batch:  71%|██████████████████████████████▋            | 35/49 [12:12<01:26,  6.15s/it, loss=0.061, lr=[0.001]][A
KD-Train Batch:  73%|███████████████████████████████▌           | 36/49 [12:12<01:10,  5.40s/it, loss=0.061, lr=[0.001]][A
KD-Train Batch:  73%|███████████████████████████████▌           | 36/49 [12:16<01:10,  5.40s/it, loss=0.061, lr=[0.001]][A
KD-Train Batch:  73%|██████████████████████████████▊           | 36/49 [12:16<01:10,  5.40s/it, loss=0.0608, lr=[0.001]][A
KD-Train Batch:  76%|███████████████████████████████▋          | 37/49 [12:16<01:00,  5.03s/it, loss=0.0608, lr=[0.001]][A
KD-Train Batch:  76%|███████████████████████████████▋          | 37/49 [12:20<01:00,  5.03s/it, loss=0.0608, lr=[0.001]][A
KD-Train Batch:  76%|███████████████████████████████▋          | 37/49 [12:20<01:00,  5.03s/it, loss=0.0617, lr=[0.001]][A
KD-Train Batch:  78%|████████████████████████████████▌         | 38/49 [12:20<00:50,  4.57s/it, loss=0.0617, lr=[0.001]][A
KD-Train Batch:  78%|████████████████████████████████▌         | 38/49 [12:23<00:50,  4.57s/it, loss=0.0617, lr=[0.001]][A
KD-Train Batch:  78%|████████████████████████████████▌         | 38/49 [12:23<00:50,  4.57s/it, loss=0.0605, lr=[0.001]][A
KD-Train Batch:  80%|█████████████████████████████████▍        | 39/49 [12:23<00:42,  4.25s/it, loss=0.0605, lr=[0.001]][A
KD-Train Batch:  80%|█████████████████████████████████▍        | 39/49 [12:27<00:42,  4.25s/it, loss=0.0605, lr=[0.001]][A
KD-Train Batch:  80%|█████████████████████████████████▍        | 39/49 [12:27<00:42,  4.25s/it, loss=0.0615, lr=[0.001]][A
KD-Train Batch:  82%|██████████████████████████████████▎       | 40/49 [12:27<00:37,  4.14s/it, loss=0.0615, lr=[0.001]][A
KD-Train Batch:  82%|██████████████████████████████████▎       | 40/49 [12:31<00:37,  4.14s/it, loss=0.0615, lr=[0.001]][A
KD-Train Batch:  82%|██████████████████████████████████▎       | 40/49 [12:31<00:37,  4.14s/it, loss=0.0603, lr=[0.001]][A
KD-Train Batch:  84%|███████████████████████████████████▏      | 41/49 [12:31<00:32,  4.05s/it, loss=0.0603, lr=[0.001]][A
